SF;Flag;BKAnlage;BKTyp;BKIndex;Beschreibung;geaendert
"SK";"1";"G";"RH";990;"Gemeinschaftsschule auslaufend: teilintegrierte Form";
"GM";"1";"G";"S";990;"integrierte Form (Binnendifferenzierung)";
"GM";"1";"G";"Y";990;"kooperative Form: Gymnasialbildungsgang";
"SK";"1";"G";"Y";990;"kooperative Form: Gymnasialbildungsgang";
"GY";"1";"G";"Y8";990;"G8";
"GE";"8";"G";"Y8";990;"Gymnasium (G8)";
"GY";"1";"G";"Y9";0;"G9";
"GE";"8";"G";"Y9";990;"Gymnasium (G9)";
"GM";"1";"H";"  ";990;"kooperative Form: Hauptschulbildungsgang";
"R";"1";"H";"  ";990;"Hauptschule";
"SK";"1";"H";"  ";990;"kooperative Form: Hauptschulbildungsgang";
"SK";"1";"H";"  ";990;"Bildungsgang Hauptschule auslaufend";
"FW";"9";"H";"01";980;"Berufsgrundbildung (Jahrgang 07 bis 10)";
"FW";"9";"H";"02";940;"Berufsausbildung (Jahrgang 11 und 12)";
"WB";"1";"K";"02";990;"Bildungsgang Kolleg";
"FW";"9";"K";"02";990;"Bildungsgang Kolleg (Semester 01 bis 06)";
"GM";"1";"R";"  ";990;"kooperative Form: Realschulbildungsgang";
"H";"1";"R";"  ";990;"Realschule";
"SK";"1";"R";"  ";990;"kooperative Form: Realschulbildungsgang";
"SK";"1";"R";"  ";990;"Bildungsgang Realschule auslaufend";
"S";"1";"R";"00";990;"Realschule";
"R";"1";"R";"01";990;"Aufbaurealschule";
"WB";"1";"R";"02";990;"Bildungsgang Abendrealschule";
"GM";"1";"R";"H";990;"teilintegrierte Form (äußere Fachleistungsdifferenzierung)";
"SK";"1";"R";"H";990;"teilintegrierte Form";
"G";"4";"R";"KB";990;"Katholische  Bekenntnisschule";
"GE";"1";"S";"RH";990;"Sekundarschule auslaufend: teilintegrierte Form";
"GE";"1";"S";"SI";990;"Sekundarschule auslaufend: integrierte Form";
"BK";"3";"X";"01";280;"Ehem. Kollegschule: Allgemeine Hochschulreife (AHR 3j; VZ) - ausgelaufen!";
"BK";"3";"X";"02";290;"Ehem. Kollegschule: Fachhochschulreife (FHR 2j; VZ) - ausgelaufen!";
"BK";"3";"X";"03";300;"Ehem. Kollegschule: Fachhochschulreife (FHR 3j; TZ) - ausgelaufen!";
"BK";"3";"X";"04";310;"Ehem. Kollegschule: Berufspraktikum Fremdsprachenassistent (BP/FAss 1j; TZ) - ausgelaufen!";
"BK";"3";"X";"05";320;"Ehem. Kollegschule: Berufsabschluss/Assistent (BAB/Ass 3j; TZ) - ausgelaufen !";
"BK";"3";"X";"06";330;"Ehem. Kollegschule: Berufsabschluss und Allgemeine Hochschulreife (BAB/AHR 3j; VZ) - ausgelaufen!";
"BK";"3";"X";"07";340;"Ehem. Kollegschule: Berufsabschluss und Fachoberschulreife (BAB/FOR 3j; VZ) - ausgelaufen!";
"BK";"3";"X";"08";350;"Ehem. Kollegschule: Berufsabschluss mit Zusatzqualifikation (BAB/ZQ 3j; VZ) - ausgelaufen!";
"GE";"7";"Y";"8";990;"Lehrplan G8";
"BK";"3";"Z";"01";370;"Kooperationsklasse Hauptschule (HS 2j; VZ)";
"SB";"4";"Z";"01";370;"Kooperationsklasse Hauptschule (HS 2j; VZ)";
