SF;FSP;Beschreibung;Flag;geaendert
"S";"PE";"Präventive Förderung im Bereich Emotionale und soziale Entwicklung";"3";
"SB";"PE";"Präventive Förderung im Bereich Emotionale und soziale Entwicklung";"3";
"SK";"PE";"Präventive Förderung im Bereich Emotionale und soziale Entwicklung";"3";
"V";"PE";"Präventive Förderung im Bereich Emotionale und soziale Entwicklung";"3";
"FW";"PF";"Präventive Förderung";"3";
"G";"PF";"Präventive Förderung";"3";
"GE";"PF";"Präventive Förderung";"3";
"GM";"PF";"Präventive Förderung";"3";
"GY";"PF";"Präventive Förderung";"3";
"H";"PF";"Präventive Förderung";"3";
"PS";"PF";"Präventive Förderung";"3";
"R";"PF";"Präventive Förderung";"3";
"SK";"PF";"Präventive Förderung";"3";
"V";"PF";"Präventive Förderung";"3";
"BK";"PL";"Präventive Förderung im Bereich Lernen";"3";
"FW";"PL";"Präventive Förderung im Bereich Lernen";"3";
"G";"PL";"Präventive Förderung im Bereich Lernen";"3";
"GE";"PL";"Präventive Förderung im Bereich Lernen";"3";
"GM";"PL";"Präventive Förderung im Bereich Lernen";"3";
"GY";"PL";"Präventive Förderung im Bereich Lernen";"3";
"H";"PL";"Präventive Förderung im Bereich Lernen";"3";
"R";"PL";"Präventive Förderung im Bereich Lernen";"3";
"S";"PL";"Präventive Förderung im Bereich Lernen";"3";
"SB";"PL";"Präventive Förderung im Bereich Lernen";"3";
"SK";"PL";"Präventive Förderung im Bereich Lernen";"3";
"V";"PL";"Präventive Förderung im Bereich Lernen";"3";
"BK";"PS";"Präventive Förderung im Bereich Sprache";"3";
"FW";"PS";"Präventive Förderung im Bereich Sprache";"3";
"G";"PS";"Präventive Förderung im Bereich Sprache";"3";
"GE";"PS";"Präventive Förderung im Bereich Sprache";"3";
"GM";"PS";"Präventive Förderung im Bereich Sprache";"3";
"GY";"PS";"Präventive Förderung im Bereich Sprache";"3";
"H";"PS";"Präventive Förderung im Bereich Sprache";"3";
"R";"PS";"Präventive Förderung im Bereich Sprache";"3";
"S";"PS";"Präventive Förderung im Bereich Sprache";"3";
"SB";"PS";"Präventive Förderung im Bereich Sprache";"3";
"SK";"PS";"Präventive Förderung im Bereich Sprache";"3";
"V";"PS";"Präventive Förderung im Bereich Sprache";"3";
"BK";"SB";"Sprache";"2";
"FW";"SB";"Sprache";"2";
"G";"SB";"Sprache";"1";
"GE";"SB";"Sprache";"2";
"GM";"SB";"Sprache";"2";
"GY";"SB";"Sprache";"2";
"H";"SB";"Sprache";"2";
"PS";"SB";"Sprache";"2";
"R";"SB";"Sprache";"2";
"S";"SB";"Sprache";"2";
"SB";"SB";"Sprache";"2";
"SK";"SB";"Sprache";"2";
"V";"SB";"Sprache";"2";
"BK";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"FW";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"G";"SG";"Hören und Kommunikation (Schwerhörige)";"1";
"GE";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"GM";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"GY";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"H";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"PS";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"R";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"S";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"SB";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"SK";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"SR";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"V";"SG";"Hören und Kommunikation (Schwerhörige)";"2";
"BK";"SH";"Sehen (Sehbehinderte)";"2";
"FW";"SH";"Sehen (Sehbehinderte)";"2";
"G";"SH";"Sehen (Sehbehinderte)";"1";
"GE";"SH";"Sehen (Sehbehinderte)";"2";
"GM";"SH";"Sehen (Sehbehinderte)";"2";
"GY";"SH";"Sehen (Sehbehinderte)";"2";
"H";"SH";"Sehen (Sehbehinderte)";"2";
"PS";"SH";"Sehen (Sehbehinderte)";"2";
"R";"SH";"Sehen (Sehbehinderte)";"2";
"S";"SH";"Sehen (Sehbehinderte)";"2";
"SB";"SH";"Sehen (Sehbehinderte)";"2";
"SK";"SH";"Sehen (Sehbehinderte)";"2";
"V";"SH";"Sehen (Sehbehinderte)";"2";
"SB";"XX";"Kein Förderschwerpunkt";"2";
"SG";"XX";"kein Förderschwerpunkt";"2";
